State;Name;Institution Type;Phone Number;Website;
AK;University of Alaska Southeast, Ketchikan Campus;ANNH;[phone];www.ketch.alaska.edu;
AK;University of Alaska-Fairbanks, Chukchi Campus;ANNH;[phone];www.uaf.educhukchi/;
AK;University of Alaska-Fairbanks, Interior-Aleutians Campus;ANNH;[phone];www.uaf.eduiac/;
AK;University of Alaska-Fairbanks, Kuskokwim Campus;ANNH;[phone];http://www.bethel.uaf.edu;
AK;University of Alaska-Fairbanks, Bristol Bay;ANNH;[phone];http://www.uaf.edubbc/index.xml;
AK;Ilisagvik College;AANAPISI, ANNH, Tribal;[phone];www.ilisagvik.edu;
AL;Stillman College;HBCU;[phone];www.stillman.edu;
AL;Shelton State Community College;HBCU;[phone];www.sheltonstate.edu;
AL;Lawson State Community College-Birmingham Campus;HBCU;[phone];www.lawsonstate.edu;
AL;Miles College;HBCU;[phone];www.miles.edu;
AL;Bishop State Community College;HBCU;[phone];www.bishop.edu;
AL;Alabama A & M University;HBCU;[phone];www.aamu.edu;
AL;J F Drake State Technical College;HBCU;[phone];www.drakestate.edu;
AL;Gadsden State Community College;HSI;[phone];www.gadsdenstate.edu;
AL;Oakwood University;HBCU;[phone];www.oakwood.edu;
AL;Talladega College;HBCU;[phone];www.talladega.edu;
AL;Alabama State University;HBCU;[phone];www.alasu.edu;
AL;H Councill Trenholm State Technical College;HBCU;[phone];www.trenholmstate.edu;
AL;Concordia College-Selma;AANAPISI;[phone];www.concordiaselma.edu;
AL;Tuskegee University;HBCU;[phone];www.tuskegee.edu;
AL;Selma University;HBCU;[phone];www.selmauniversity.org;
American Samoa;American Samoa Community College;AANAPISI;[phone];www.amsamoa.edu;
AR;Arkansas Baptist College;HBCU;[phone];www.arkansasbaptist.edu;
AR;Philander Smith College;HBCU;[phone];www.philander.edu;
AR;University of Arkansas at Pine Bluff;HBCU;[phone];www.uapb.edu;
AZ;Frank Lloyd Wright School of Architecture;AANAPISI;[phone];http://www.taliesin.edu;
AZ;Ima Community College;HSI;[phone];www.pima.edu;
AZ;Tohono O’odham Community College ;Tribal;[phone];www.tocc.cc.az.us;
AZ;Cochise College;HSI;[phone];www.cochise.edu;
AZ;Central Arizona College;HSI;[phone];www.centralaz.edu;
AZ;South Mountain Community College;HSI;[phone];www.southmountaincc.edu;
AZ;Phoenix College;HSI;[phone];www.phoenixcollege.edu;
AZ;Gatweay Community College;HSI;[phone];www.gatewaycc.edu;
AZ;American Indian College of the Assemblies of God Inc.;AANAPISI;[phone];www.aicag.edu;
AZ;Estrella Mountai Community College;AANAPISI;[phone];http://www.estrellamountain.edu;
AZ;Arizona Western College;HSI;[phone];https://www.azwestern.edu;
AZ;Diné College;HSI;[phone];www.dinecollege.edu;
CA;University of California, Merced;AANAPISI;[phone];www.ucmerced.edu;
CA;University of California-Merced ;HSI;[phone];http://www.ucmerced.edu;
CA;Merced College;AANAPISI, HSI;[phone];www.mccd.edu;
CA;Humphreys College-Stockton and Modesto ;HBCU;[phone];www.humphreys.edu;
CA;Modesto Junior College ;HSI;[phone];www.mjc.edu;
CA;California State University-Stanislaus;AANAPISI, HSI;[phone];www.csustan.edu;
CA;San Joaquin Delta College;AANAPISI, HSI;[phone];www.deltacollege.edu;
CA;University of the Pacific;AANAPISI;[phone];www.pacific.edu;
CA;University of Southern California;AANAPISI;[phone];http://www.usc.edu;
CA;Los Angeles Trade Technical College ;HSI;[phone];www.lattc.edu;
CA;Los Angeles Harbor College;AANAPISI, HSI;[phone];www.lahc.edu/;
CA;California State University-Dominguez Hill;AANAPISI, HSI;[phone];www.csudh.edu;
CA;West Los Angeles College ;HSI;[phone];www.wlac.edu;
CA;Santa Monica College;AANAPISI, HSI;[phone];www.smc.edu;
CA;El Camino Community College ;AANAPISI;[phone];www.elcamino.edu;
CA;El Camino Community College District;HSI;[phone];www.elcamino.edu;
CA;Otis College of Art and Design;AANAPISI;[phone];www.otis.edu;
CA;El Camino College-Compton Center ;HSI;[phone];www.compton.edu;
CA;Mount St. Mary's College;AANAPISI, HSI;[phone];www.msmc.la.edu;
CA;Los Angeles ORT College ;AANAPISI, HSI;[phone] ;http://www.laort.edu/;
CA;East Los Angeles College;AANAPISI, HSI;[phone];www.elac.edu;
CA;California Satate University-Los Angeles;AANAPISI;[phone];www.calstatela.edu;
CA;California State University-Los Angeles;HSI;[phone];www.calstatela.edu;
CA;Los Angeles City College;AANAPISI, HSI;[phone];www.lacitycollege.edu/;
CA;Los Angeles County College of Nursing and Allied Health;AANAPISI, HSI;[phone];www.ladhs.org/wps/portal/CollegeOfNursing;
CA;Evergreen Valley College;AANAPISI, HSI;[phone];www.evc.edu;
CA;San Jose City College;HSI;[phone];www.sjcc.edu;
CA;West Valley College;AANAPISI;[phone];www.westvalley.edu;
CA;Gavilan College ;AANAPISI;[phone];www.gavilan.edu;
CA;De Anza College;HSI;[phone];www.deanza.edu;
CA;San Jose State University;AANAPISI, HSI;[phone];www.sjsu.edu;
CA;Mission College;AANAPISI;[phone];www.missioncollege.org;
CA;University of San Francisco;AANAPISI;[phone];www.usfca.edu;
CA;California College of the Arts;AANAPISI;[phone];www.cca.edu;
CA;City College of San Francisco;AANAPISI;[phone];www.ccsf.edu;
CA;Contra Costa College ;AANAPISI, HSI;[phone];www.contracosta.edu;
CA;Holy Names University;AANAPISI;[phone];http://www.hnu.edu;
CA;Laney College;AANAPISI;[phone];www.laney.edu;
CA;College of Alameda;HSI;[phone];www.alameda.peralta.edu;
CA;Merritt College;AANAPISI;[phone];www.merritt.edu;
CA;Ohlone Community College;AANAPISI;[phone];www.ohlone.edu;
CA;Chabot College;AANAPISI, HSI;[phone];www.chabotcollege.edu;
CA;California State University-East Bay;AANAPISI;[phone];www.csueastbay.edu;
CA;Berekly City College;AANAPISI;[phone];www.berkeleycitycollege.edu;
CA;Woodland Community College ;HSI;[phone];www.wcc.yccd.edu;
CA;Yuba College;AANAPISI;[phone];www.yc.yccd.edu;
CA;California Christian College;HSI;[phone];ww.calchristiancollege.edu;
CA;California State University-Fresno;AANAPISI, HSI;[phone];www.fresnostate.edu;
CA;Fresno City College;AANAPISI, HSI;[phone];www.fresnocitycollege.edu;
CA;Fresno Pacific University ;AANAPISI;[phone];www.fresno.edu;
CA;Reedley College ;HSI;[phone];www.reedleycollege.edu;
CA;College of the Sequoias ;HSI;[phone];www.cos.edu;
CA;Porterville College ;HSI;[phone];www.portervillecollege.edu;
CA;West Hills College  ;HSI;[phone];www.westhillscollege.com;
CA;Rio Hondo College ;HSI;[phone];www.riohondo.edu;
CA;Cerritos College ;AANAPISI, HSI;[phone];http://www.cerritos.edu;
CA;Whittier College Whittier;HSI;[phone];www.whittier.edu;
CA;Long Beach City College;AANAPISI, HSI;[phone];www.lbcc.edu/;
CA;California State University-Long Beach;AANAPISI, HSI;[phone];www.csulb.edu;
CA;San Diego Mesa College ;HSI;[phone];www.sdmesa.edu;
CA;San Diego City College;AANAPISI, HSI;[phone];www.sdcity.edu;
CA;Southwestern College;AANAPISI, HSI;[phone];www.swccd.edu;
CA;San Diego State University;HSI;[phone];www.sdsu.edu;
CA;Cuyamaca College;AANAPISI;[phone];www.cuyamaca.edu;
CA;Pacific Oaks College ;HSI;[phone];www.pacificoaks.edu;
CA;Pasadena City College;AANAPISI, HSI;[phone];www.pasadena.edu;
CA;Citrus College ;HSI;[phone];www.citruscollege.edu;
CA;Canada College;AANAPISI, HSI;[phone];www.canadacollege.edu;
CA;Notre Dame de Namur University;AANAPISI, HSI;[phone];www.ndnu.edu;
CA;California State University-Fullerton;AANAPISI, HSI;[phone];www.fullerton.edu;
CA;College of the Canyons;HSI;[phone];www.canyons.edu;
CA;Bakersfield College;HSI;[phone];www.bakersfieldcollege.edu;
CA;California State University-Bakersfield;HSI;[phone];www.csub.edu;
CA;Antelope Valley College;HSI;[phone];www.avc.edu;
CA;Taft College ;HSI;[phone];www.taftcollege.edu;
CA;Solano Community College;AANAPISI;[phone];www.solano.edu;
CA;Costaline Community College;AANAPISI;[phone];www.coastline.edu;
CA;Orange Coast College;AANAPISI;[phone];www.orangecoastcollege.edu;
CA;Cypress College ;AANAPISI, HSI;[phone];www.cypresscollege.edu;
CA;Santa Ana College ;HSI;[phone];www.sac.edu;
CA;Santiago Canyon College ;HSI;[phone];www.sccollege.edu;
CA;Fullerton College;AANAPISI, HSI;[phone];www.fullcoll.edu;
CA;Victor Valley College ;HSI;[phone];www.vvc.edu;
CA;Barstow Community College;HSI;[phone];www.barstow.edu;
CA;College of the Desert ;AANAPISI;[phone];www.collegeofthedesert.edu;
CA;Imperial Valley College;HSI;[phone];www.imperial.edu;
CA;California State University-San Marcos;AANAPISI, HSI;[phone];www.csusm.edu;
CA;Palomar College ;HSI;[phone];www.palomar.edu;
CA;Palo Verde College ;HSI;[phone];www.paloverde.edu;
CA;Napa Valley College;AANAPISI, HSI;[phone];www.napavalley.edu;
CA;Ventura College ;HSI;[phone];www.venturacollege.edu;
CA;Allan Hancock College;HSI;[phone];www.hancockcollege.edu;
CA;Antioch University-Santa Barbara;HSI;[phone];www.antiochsb.edu;
CA;Santa Barbara City College ;HSI;[phone];www.sbcc.cc.ca.us/;
CA;Oxnard College ;HSI;[phone];www.oxnardcollege.edu;
CA;Glendale Community College;HBCU;[phone];www.glendale.edu;
CA;Los Angeles Pierce College;AANAPISI, HSI;[phone];www.piercecollege.edu/;
CA;Los Angeles Mission College ;HSI;[phone];www.lamission.edu/;
CA;Los Angeles ORT College-Van Nuys ;HSI;[phone];http://www.laort.edu/;
CA;California State University-Northridge;AANAPISI, HSI;[phone];www.csun.edu;
CA;Woodbury University ;HSI;[phone];www.woodbury.edu;
CA;Casa Loma College-Van Nuys ;HSI;[phone];www.casalomacollege.edu;
CA;Los Angeles Valley College;HSI;[phone];www.lavc.edu;
CA;Cabrillo College;HSI;[phone];www.cabrillo.edu;
CA;California State University-Monterey Bay Seaside;HSI;[phone];csumb.edu;
CA;Monterey Peninsula College;AANAPISI, HSI;[phone];www.mpc.edu;
CA;Hartnell College ;Tribal;[phone];www.hartnell.edu;
CA;National University;AANAPISI;[phone];www.nu.edu;
CA;Mount San Antonio College;AANAPISI;[phone];www.mtsac.edu;
CA;Mt. San Antonio College ;HSI;[phone];www.mtsac.edu;
CA;Community Christian College ;HBCU;[phone];www.cccollege.edu;
CA;San Bernardino Valley College;HSI;[phone];www.valleycollege.edu;
CA;California State University-San Bernardino;HSI;[phone];www.csusb.edu;
CA;University of La Verne ;HSI;[phone];www.laverne.edu;
CA;Chaffey College ;AANAPISI;[phone];www.chaffey.edu;
CA;Crafton Hills College ;AANAPISI;[phone];www.craftonhills.edu;
CA;California State Polytechnic University-Pomona;AANAPISI, HSI;[phone];www.csupomona.edu;
CA;California State University-Sacramento;AANAPISI;[phone];www.csus.edu;
CA;American River College;AANAPISI;[phone];www.arc.losrios.edu;
CA;Sacramento City College;AANAPISI;[phone];http://www.scc.losrios.edu;
CA;Cosumnes River College;HSI;[phone];www.crc.losrios.edu;
CA;Los Medanos College;AANAPISI, HSI;[phone];www.losmedanos.edu;
CA;Brandman University (Chapman University System);HSI;[phone];http://www.brandman.edu;
CA;Laguna College of Art and Design;AANAPISI;[phone];www.lcad.edu;
CA;University of California, Irvine;AANAPISI;[phone];www.uci.edu;
CA;Riverside Community College ;HSI;[phone];www.rcc.edu;
CA;Mt. San Jacinto Community;HSI;[phone];http://www.msjc.edu;
CA;La Sierra University ;HSI;[phone];www.lasierra.edu;
CA;University of California, Riverside;AANAPISI;[phone];www.ucr.edu;
CA;University of California-Riverside ;HSI;[phone];www.ucr.edu;
CO;Colorado Heights University ;Tribal;[phone];www.chu.edu;
CO;Otero Junior College;HSI;[phone];www.ojc.edu;
CO;Pueblo Community College ;HSI;[phone];www.pueblocc.edu;
CO;Adams State College ;HSI;[phone];www.adams.edu;
CO;Trinidad State Junior College;HSI;[phone];www.trinidadstate.edu;
CT;Norwalk Community College;HSI;[phone];www.ncc.commnet.edu;
CT;Capital Community College;HSI;[phone];www.ccc.commnet.edu;
DC;University of the District of Columbia;HBCU;[phone];www.udc.edu;
DC;Howard University;HSI;[phone];www.howard.edu;
DE;Delaware State University;HBCU;[phone];www.desu.edu;
FL;Hodges University ;AANAPISI;[phone];www.hodges.edu;
FL;Saint John Vianney College Seminary Miami;HSI;[phone];www.sjvcs.edu;
FL;Miami Dade College ;HSI;[phone];www.mdc.edu;
FL;Florida International University ;HBCU;[phone];www.fiu.edu;
FL;Polytechnic University of Puerto Rico-Miami ;HSI;[phone];www.pupr.edu/miami;
FL;Carlos Albizu University ;HSI;[phone];www.mia.albizu.edu;
FL;Saint Thomas University;HSI;[phone];www.stu.edu;
FL;Florida Memorial University;Tribal;[phone];www.fmuniv.edu;
FL;Bethune-Cookman University;HBCU;[phone];www.cookman.edu;
FL;Valencia Community College ;HSI;[phone];http://valenciacollege.edu;
FL;Nova Southeastern University;HSI;[phone];www.nova.edu;
FL;Trinity International University ;HSI;[phone];www.tiu.edu;
FL;Florida Agricultural and Mechanical University;HSI;[phone];www.famu.edu;
FL;Edward Waters College;HSI;[phone];www.ewc.edu;
FL;Broward College;HSI;[phone];www.broward.edu;
FL;Atlantic Institute of Oriental Medicine;HSI;[phone];www.atom.edu;
GA;Albany State University;HBCU;[phone];www.asurams.edu;
GA;Interdenominational Theological Center;HBCU;[phone];www.itc.edu;
GA;Morehouse College;HBCU;[phone];www.morehouse.edu;
GA;Spelman College;HBCU;[phone];www.spelman.edu;
GA;Morehouse School of Medicine;HBCU;[phone];www.msm.edu;
GA;Clark Atlanta University;HBCU;[phone];www.cau.edu;
GA;Fort Valley State University;HSI;[phone];www.fvsu.edu;
GA;Paine College;HBCU;[phone];www.paine.edu;
GA;Savannah State University;HBCU;[phone];www.savannahstate.edu;
Guam;Pacific Islands University;AANAPISI;[phone];www.piu.edu;
Guam;University of Guam;AANAPISI;[phone];www.uog.edu;
Guam;Guam Community College;HBCU;[phone];www.guamcc.edu;
HI;Windward Community College;AANAPISI;[phone];www.windward.hawaii.edu;
HI;Kauai Community College;AANAPISI, ANNH;[phone];www.kauai.hawaii.edu;
HI;Leeward Community College;AANAPISI, ANNH;[phone];www.leeward.hawaii.edu;
HI;University of Hawaii, West Oahu;AANAPISI, ANNH;[phone];www.westoahu.hawaii.edu;
HI;Kapiolani Community College;AANAPISI, ANNH;[phone];www.kapiolani.hawaii.edu;
HI;Chaminade University of Honolulu;AANAPISI, ANNH;[phone];www.chaminade.edu;
HI;Honolulu Community College;HSI;[phone];www.honolulu.hawaii.edu;
HI;Hawaii Community College;AANAPISI, ANNH;[phone];www.hawaii.hawaii.edu;
HI;University of Hawaii at Manoa;AANAPISI, ANNH;[phone];www.manoa.hawaii.edu;
HI;University of Hawaii at Hilo;AANAPISI, ANNH;[phone];www.uhh.hawaii.edu;
HI;Maui Community College;AANAPISI, ANNH;[phone];www.maui.hawaii.edu;
HI;University of Hawaii Maui College;AANAPISI;[phone];www.maui.hawaii.edu;
IL;Lexington College;HSI;[phone];www.lexingtoncollege.edu;
IL;City Colleges of Chicago-Harold Washington College;HSI;[phone];www.ccc.educolleges/washington/Pages/default.aspx;
IL;Illinois Institute of Technology;AANAPISI;[phone];www.iit.edu;
IL;City Colleges of Chicago-Malcolm X College;HSI;[phone];www.ccc.educolleges/malcolm-x/Pages/default.aspx;
IL;University of Illinois at Chicago;AANAPISI;[phone];www.uic.edu;
IL;Waubonsee Community College;HSI;[phone];www.waubonsee.edu;
IL;College of DuPage;Tribal;[phone];https://www.cod.edu;
IL;Dominican University River Forest;HSI;[phone];www.dom.edu;
IL;Triton College;HSI;[phone];www.triton.edu;
IL;Morton College;HSI;[phone];www.morton.edu;
IL;Northeastern Illinois University;HSI;[phone];www.neiu.edu;
IL;City Colleges of Chicago-Wilbur Wright College;HBCU;[phone];www.ccc.educolleges/wright/Pages/default.aspx;
IL;City Colleges of Chicago-Richard J Daley College;HSI;[phone];http://www.ccc.educolleges/daley/Pages/default.aspx;
IL;City Colleges of Chicago-Harry S Truman College;AANAPSISI, HSI;[phone];www.ccc.educolleges/truman/Pages/default.aspx;
IL;Oakton Community College;AANAPISI;[phone];https://www.oakton.edu;
IL;Elgin Community College;HBCU;[phone];www.elgin.edu;
IL;Harper College;HBCU;[phone];www.harpercollege.edu;
IN;Calumet College of Saint Joseph;HSI;[phone];http://www.ccsj.edu;
KS;Dodge City Community College;HSI;[phone];www.dc3.edu;
KS;Garden City Community College ;HSI;[phone];www.gcccks.edu;
KS;Seward County Community College/Area Technical School;HSI;[phone];http://www.sccc.edu;
KS;Haskell Indian Nations University;AANAPISI;[phone];www.haskell.edu;
KS;Donnelly College ;AANAPISI;[phone];www.donnelly.edu;
KY;Kentucky State University;HBCU;[phone];www.kysu.edu;
LA;Southern University and A & M College;HBCU;[phone];www.subr.edu;
LA;Grambling State University;AANAPISI;[phone];www.gram.edu;
LA;Southern University at Shreveport;HBCU;[phone];www.susla.edu;
LA;Southern University at New Orleans;HBCU;[phone];www.suno.edu;
LA;Xavier University of Louisiana;HBCU;[phone];www.xula.edu;
LA;Dillard University;Tribal;[phone];www.dillard.edu;
MA;Bunker Hill Community College;AANAPISI;[phone];www.bhcc.mass.edu;
MA;University of Massachusetts, Boston;AANAPISI;[phone];www.umb.edu;
MA;Urban College of Boston;AANAPISI, HSI;[phone];www.urbancollege.edu;
MA;Marian Court College ;HSI;[phone];www.mariancourt.edu;
MA;Northern Essex Community College ;HSI;[phone];www.necc.mass.edu;
MA;Middlesex Community College;AANAPISI;[phone];https://www.middlesex.mass.edu;
Marshall Islands;College of the Marshall Islands;Tribal;[phone];www.cmi.edu;
MD;Montgomery College;AANAPISI;[phone];www.montgomerycollege.edu;
MD;University of Maryland;AANAPISI;[phone];www.umd.edu;
MD;Bowie State University;HBCU;[phone];www.bowiestate.edu;
MD;University of Maryland Eastern Shore;HBCU;[phone];www.umes.edu;
MD;Coppin State University;AANAPISI;[phone];www.coppin.edu;
MD;Morgan State University;HBCU;[phone];www.morgan.edu;
MI;Bay Mills Community College;Tribal;[phone];www.bmcc.ed;
MI;Keweenaw Bay Ojibwa Community College;Tribal;[phone];www.kbocc.org;
MI;Saginaw Chippewa Tribal College;Tribal;[phone];www.sagchip.edu;
Micronesia;College of Micronesia, FSM;ANNH, HSI;[phone];http://www.comfsm.fm;
MN;Leech Lake Tribal College ;Tribal;[phone];www.lltc.edu;
MN;Fond du Lac Tribal and Community College;Tribal;[phone];www.fdltcc.edu;
MN;White Earth Tribal and Community College;Tribal;[phone];www.wetcc.org;
MN;Minnesota State University, Mankato;AANAPISI;[phone];www.mnsu.edu;
MN;University of Minnesota, Twin Cities;AANAPISI;[phone];www.umn.edu;
MN;Century Community and Technical College;AANAPISI;[phone];www.century.edu;
MN;University of St. Thomas;AANAPISI;[phone];www.stthomas.edu;
MN;University of St Thomas ;HSI;[phone];www.stthomas.edu;
MN;North Hennepin Community College;AANAPISI;[phone];www.nhcc.edu;
