State;Name;Institution Type;Phone Number;Website;
MN;St. Catherine University;AANAPISI;[phone];www.stkate.edu;
MO;Harris-Stowe State University;HSI;[phone];www.hssu.edu;
MO;Lincoln University;HBCU;[phone];www.lincolnu.edupages/1.asp;
MS;Rust College;HBCU;[phone];www.rustcollege.edu;
MS;Hinds Community College-Utica;HSI;[phone];www.hindscc.edu;
MS;Alcorn State University;HBCU;[phone];www.alcorn.edu;
MS;Tougaloo College;HBCU;[phone];www.tougaloo.edu;
MS;Jackson State University;HBCU;[phone];www.jsums.edu;
MS;Mississippi Valley State University;HBCU;[phone];www.mvsu.edu;
MS;Coahoma Community College;HSI;[phone];www.coahomacc.edu;
MT;Salish Kootenai College;Tribal;[phone];www.skc.edu;
MT;Blackfeet Community College;Tribal;[phone];www.bfcc.org;
MT;Aaniiih Nakoda College ;Tribal;[phone];www.fbcc.edu;
MT;Stone Child College;Tribal;[phone];http://www.stonechild.edu;
MT;Little Big Horn College ;Tribal;[phone];www.lbhc.edu;
MT;Fort Peck Community College ;HBCU;[phone];www.fpcc.edu;
MT;Chief Dull Knife College ;HSI;[phone];www.cdkc.edu;
NC;Elizabeth City State University;HSI;[phone];www.ecsu.edu;
NC;North Carolina A & T State University;HBCU;[phone];www.ncat.edu;
NC;Bennett College for Women;HBCU;[phone];www.bennett.edu;
NC;Winston-Salem State University;HBCU;[phone];www.wssu.edu;
NC;Livingstone College;HBCU;[phone];www.livingstone.edu;
NC;Johnson C Smith University;HBCU;[phone];www.jcsu.edu;
NC;Fayetteville State University;HBCU;[phone];www.uncfsu.edu;
NC;Saint Augustine's College;HBCU, HSI;[phone];www.st-aug.edu;
NC;North Carolina Central University;HBCU;[phone];www.nccu.edu;
NC;Shaw University;HBCU;[phone];www.shawu.edu;
ND;United Tribes Technical College;Tribal;[phone];www.uttc.edu;
ND;Turtle Mountain Community College ;Tribal;[phone];www.turtle-mountain.cc.nd.us;
ND;Fort Berthold Community College ;Tribal;[phone];www.fortbertholdcc.edu;
ND;Cankdeska Cikana Community College;Tribal;[phone];www.littlehoop.edu;
ND;Sitting Bull College;Tribal;[phone];www.sittingbull.edu;
NE;Nebraska Indian Community College;Tribal;[phone];www.thenicc.edu;
NE;Little Priest Tribal College;Tribal;[phone];www.lptc.bia.edu;
NJ;New Jersey City University ;HSI;[phone];https://www.njcu.edu;
NJ;Stevens Institute of Technology;AANAPISI;[phone];www.stevens.edu;
NJ;Bergen Community College ;HSI;[phone];www.bergen.edu;
NJ;Hudson County Community College ;HSI;[phone];www.hccc.edu;
NJ;Middlesex County College;AANAPISI;[phone];www.middlesexcc.edu;
NJ;Saint Peter’s College;AANAPISI, HSI;[phone];www.saintpeters.edu;
NJ;Union County College ;HSI;[phone];www.ucc.edu;
NJ;Passaic County Community College ;HSI;[phone];www.pccc.edu;
NM;Central New Mexico Community College ;HBCU;[phone];www.cnm.edu;
NM;University of New Mexico;HSI;[phone];www.unm.edu;
NM;New Mexico State University-Grants ;HSI;[phone];www.grants.nmsu.edu;
NM;Southwestern Indian Polytechnic Institute;Tribal;[phone];www.sipi.edu;
NM;Institute of American Indian Arts ;Tribal;[phone];www.iaia.edu;
NM;New Mexico Highlands University;HSI;[phone];www.nmhu.edu;
NM;Santa Fe Community College;HSI;[phone];http://www.sfcc.edu;
NM;Luna Community College ;HSI;[phone];www.luna.edu;
NM;University of New Mexico-Los Alamos Campus ;HSI;[phone];www.la.unm.edu;
NM;Northern New Mexico College ;HSI;[phone];www.nnmc.edu;
NM;Navajo Technical College;Tribal;[phone];www.navajotech.edu;
NM;University of New Mexico-Valencia County Branch ;HSI;[phone];www.vc.unm.edu;
NM;New Mexico State University-Carlsbad ;HSI;[phone];www.carlsbad.nmsu.edu;
NM;Eastern New Mexico University-Ruidoso ;HSI;[phone];http://www.ruidoso.enmu.edu;
NM;New Mexico Junior College ;HSI;[phone];www.nmjc.edu;
NM;University of the Southwest ;HSI;[phone];www.usw.edu;
NM;New Mexico State University-Alamogordo;HSI;[phone];www.nmsua.edu;
NM;Mesalands Community College ;HSI;[phone];www.mesalands.edu;
NM;New Mexico State University-Dona Ana ;HSI;[phone];www.dabcc.nmsu.edu;
NM;Western New Mexico University;HSI;[phone];www.wnmu.edu;
NM;Eastern New Mexico University;HSI;[phone];www.enmu.edu;
NM;Eastern New Mexico University-Roswell Campus ;HSI;[phone];www.roswell.enmu.edu;
NM;New Mexico State University;HSI;[phone];www.nmsu.edu;
NM;University of New Mexico-Taos Branch;HSI;[phone];www.taos.unm.edu;
NM;Clovis Community College ;HBCU;[phone] ;www.clovis.edu;
NM;New Mexico Institute of Mining and Technology ;HSI;[phone];www.nmt.edu;
NV;College of Southern Nevada;HSI;[phone];www.csn.edu;
NV;University of Nevada, Las Vegas;AANAPISI;[phone];www.unlv.edu;
NV;Nevada State College;AANAPISI;[phone];www.nsc.nevada.edu;
NY;CUNY Borough of Manhattan Community College ;HSI;[phone];www.bmcc.cuny.edu;
NY;Professional Business College;HSI;[phone];www.pbcny.edu;
NY;CUNY John Jay College of Criminal Justice ;AANAPISI;[phone];www.jjay.cuny.edu;
NY;CUNY Hunter College;HSI;[phone];www.hunter.cuny.edu;
NY;City College ;AANAPISI;[phone];www.ccny.cuny.edu;
NY;CUNY City College;HSI;[phone];www.ccny.cuny.edu;
NY;Boricua College New York;HSI;[phone];http://www.boricuacollege.edu;
NY;St. John's University, New York;AANAPISI;[phone];www.stjohns.edu;
NY;New York Institute of Technology;AANAPISI;[phone];www.nyit.edu;
NY;Long Island University-Brentwood ;HSI;[phone];www.liu.edu/brentwood;
NY;CUNY Bernard M. Baruch College;AANAPISI, HSI;[phone];www.baruch.cuny.edu;
NY;Polytechnic Institute of New York University;AANAPISI;[phone];www.poly.edu;
NY;CUNY New York City College of Technology ;AANAPISI, HSI;[phone];www.citytech.cuny.edu;
NY;Bramson ORT College;AANAPISI;[phone];www.bramsonort.edu;
NY;CUNY York College;HSI;[phone];www.york.cuny.edu;
NY;CUNY Bronx Community College;AANAPISI;[phone];www.bcc.cuny.edu;
NY;CUNY Kingsborough Community College;AANAPISI;[phone];www.kbcc.cuny.edu;
NY;College of Mount Saint Vincent ;AANAPISI;[phone];www.mountsaintvincent.edu;
NY;Vaughn College of Aeronautics and Technology;AANAPISI, HSI;[phone];www.vaughn.edu;
NY;CUNY LaGuardia Community College;AANAPISI, HSI;[phone];www.laguardia.cuny.edu;
NY;Long Island University, Brooklyn Campus;AANAPISI;[phone];www.liu.edu/brooklyn;
NY;CUNY Hostos Community College Bronx;AANAPISI;[phone];www.hostos.cuny.edu;
NY;CUNY Queensborough Community College;AANAPISI, HSI;[phone];www.qcc.cuny.edu;
NY;Pratt Institute, Main;AANAPISI;[phone];www.pratt.edu;
NY;CUNY Brooklyn College;AANAPISI;[phone];www.brooklyn.cuny.edu;
NY;CUNY Lehman College Bronx;AANAPISI;[phone];www.lehman.cuny.edu;
NY;Mercy College  ;HSI;[phone];https://www.mercy.edu;
OH;Wilberforce University;HBCU;[phone];www.wilberforc.edu;
OH;Central State University;HSI;[phone];www.centralstate.edu;
OK;Langston University;HBCU;[phone];www.lunet.edu;
OK;Comanche Nation College;HSI;[phone];www.cnc.cc.ok.us;
OK;College of the Muscogee Nation;HSI;[phone];www.mvsktc.org;
OR;Mount Angel Seminary;HSI;[phone];www.mountangelabbey.org;
PA;Lincoln University of Pennsylvania;HBCU;[phone];www.lincoln.edu;
PA;Cheyney University of Pennsylvania;Tribal;[phone];www.cheyney.edu;
Puerto Rico;Inter American University of Puerto Rico-Metro ;HSI;[phone];www.metro.inter.edu;
Puerto Rico;Colegio Universitario de San Juan ;AANAPISI;[phone];http://www.cunisanjuan.edu;
Puerto Rico;Universidad Del Este ;HSI;[phone];www.suagm.edu/une;
Puerto Rico;Inter American University of Puerto Rico-San German ;HSI;[phone];http://sg.inter.edu ;
Puerto Rico;Inter American University of Puerto Rico-Bayamon Bayamon;HSI;[phone];http://bayamon.inter.edu;
Puerto Rico;Inter American University of Puerto Rico-Ponce Mercedita;HSI;[phone];www.ponce.inter.edu;
Puerto Rico;Universidad Metropolitana-Bayamon;HSI;[phone];http://www.suagm.eduumet/;
Puerto Rico;American University of Puerto Rico-Bayamon;HSI;[phone];www.aupr.edu;
Puerto Rico;American University of Puerto Ric- Manati;HSI;[phone];http://www.aupr.eduforms/SPDesktop.aspx;
Puerto Rico;Colegio Pentecostal Mizpa Rio Piedras;HSI;[phone];http://mizpa.eduportal/index.php?option=com_frontpage&Itemid=;
Puerto Rico;School of Plastic Arts of Puerto Rico;HSI;[phone];www.eap.edu;
Puerto Rico;Puerto Rico Conservatory of Music;HSI;[phone];www.cmpr.edu;
Puerto Rico;Instituto Tecnologico de Puerto Rico-Recinto de San Juan Rio ;HSI;[phone];http://itec.pr/ITPR-Joomla/;
Puerto Rico;EDP College of Puerto Rico Inc-Hato Rey;HSI;[phone];http://www.edpuniversity.edu;
Puerto Rico;Centro de Estudios Multidisciplinarios-San Juan;AANAPISI;[phone], [phone];http://www.cempr.eduunidades_academias_sanjuan.html;
Puerto Rico;Centro de Estudios Multidisciplinarios-Bayamon;HSI;[phone];http://www.cempr.eduunidades_academias_bayamon.html;
Puerto Rico;Bayamon Central University ;HSI;[phone];www.ucb.edu.pr;
Puerto Rico;Universidad Central Del Caribe ;HSI;[phone];www.uccaribe.edu;
Puerto Rico;Universidad Metropolitana-Jayuya;HSI;[phone];http://www.suagm.eduumet/;
Puerto Rico;Pontifical Catholic University of Puerto Rico-Mayaguez ;HSI;[phone];http://mayaguez.pucpr.edu;
Puerto Rico;Universidad Adventista de las Antillas ;HSI;[phone];www.uaa.edu;
Puerto Rico;Pontifical Catholic University of Puerto Rico;HSI;[phone];http://www.pucpr.edu;
Puerto Rico;Technology Instutitute of Puerto Rico-Ponce ;HSI;[phone];http://itec.pr/ITPR-Joomla/;
Puerto Rico;Humacao Community College ;HSI;[phone];www.hccpr.edu;
Puerto Rico;Centro de Estudios Multidisciplinarios-Humacao;HSI;[phone], [phone];http://www.cempr.eduunidades_academias_humacao.html;
Puerto Rico;Technology Instutitute of Puerto Rico-Manati;HSI;[phone];http://itec.pr/ITPR-Joomla/;
Puerto Rico;Inter American University of Puerto Rico-Barranquitas ;HSI;[phone];http://www.br.uipr.eduinter/;
Puerto Rico;Inter American University of Puerto Rico-Fajardo Fajardo;HSI;[phone];http://fajardo.inter.edu;
Puerto Rico;Technology Instutitute of Puerto Rico-Guayama ;HSI;[phone];http://itec.pr/ITPR-Joomla/;
Puerto Rico;Inter American University of Puerto Rico-Guayama;HSI;[phone];http://guayama.inter.edu;
Puerto Rico;Inter American University of Puerto Rico-Arecibo Arecibo;HSI;[phone];www.arecibo.inter.edu;
Puerto Rico;Pontifical Catholic University of Puerto Rico-Arecibo;HSI;[phone];http://arecibo.pucpr.edu;
Puerto Rico;Universal Technology College of Puerto Rico ;HSI;[phone];www.unitecpr.edu ;
Puerto Rico;Universidad Metropolitana-Aguadilla;HSI;[phone];http://www.suagm.eduumet/;
Puerto Rico;Atenas College ;HSI;[phone];www.atenascollege.edu;
Puerto Rico;Inter American University of Puerto Rico-Aguadilla Aguadilla;HSI;[phone];http://aguadilla.inter.edu;
Puerto Rico;EDP College of Puerto Rico Inc-San Sebastian ;HBCU;[phone];http://www.edpuniversity.edu;
Puerto Rico;John Dewey College-University Division ;HSI;[phone];http://jdc.edu;
Puerto Rico;Atlantic University College ;HSI;[phone];www.atlanticu.edu;
Puerto Rico;Caribbean University-Carolina ;HSI;[phone];http://www.caribbean.eduOicina_de_Registro/Recinto_de_Carolina.html;
Puerto Rico;Caribbean University-Bayamon ;HSI;[phone];http://www.caribbean.edu;
Puerto Rico;Caribbean University-Ponce ;HSI;[phone];http://www.caribbean.eduOficina_de_Registro/Recinto_de_Ponce.html;
Puerto Rico;Caribbean University-Vega  ;HSI;[phone];http://www.caribbean.eduOficina_de_Registro/Recinto%20de%20Vega%20Baja.html;
Puerto Rico;Universidad Del Turabo Gurabo;HSI;N/A;www.suagm.edu/UT;
Puerto Rico;Universidad Metropolitana;HSI;N/A;http://www.suagm.eduumet/;
SC;Allen University;HBCU;[phone];www.allenuniversity.edu;
SC;Benedict College;HBCU;[phone];www.benedict.edu;
SC;Clinton Junior College;HSI;[phone];www.clintonjuniorcollege.edu;
SC;Claflin University;HSI;[phone];www.claflin.edu;
SC;South Carolina State University;HBCU;[phone];www.scsu.edu;
SC;Voorhees College;HBCU;[phone];www.voorhees.du;
SC;Denmark Technical College;HBCU;[phone];www.denmarktech.edu;
SC;Morris College;HBCU;[phone];www.morris.edu;
SD;Oglala Lakota College;Tribal;[phone];www.olc.edu;
SD;Sisseton Wahpeton College;Tribal;[phone];www.swc.tc/;
SD;Sinte Gleska University;Tribal;[phone];www.sintegleska.edu;
TN;Meharry Medical College;HBCU;[phone];www.mmc.edu;
TN;Fisk University;HBCU;[phone];www.fisk.edu;
TN;Tennessee State University;HBCU;[phone];www.tnstate.edu;
TN;Lane College;HBCU;[phone];www.lanecollege.edu;
TN;Le Moyne-Owen College;HBCU;[phone];www.loc.edu;
TX;Our Lady of the Lake University;HSI;[phone];www.ollusa.edu;
TX;St Mary's University  ;HSI;[phone];http://www.stmarytx.edu;
TX;The University of Texas at San Antonio;HSI;[phone];https://www.utsa.edu;
TX;San Antonio College;HSI;[phone];www.alamo.edusac/;
TX;St. Philip's College;HBCU, HSI;[phone];www.alamo.eduspc/;
TX;Palo Alto College ;HSI;[phone];www.alamo.edupac/;
TX;Northwest Vista College;HSI;[phone];www.alamo.edunvc/;
TX;The University of Texas Health Science Center at San Antonio;HSI;[phone];www.uthscsa.edu;
TX;University of the Incarnate Word ;HSI;[phone];www.uiw.edu;
TX;Paul Quinn College;HBCU;[phone];www.pqc.edu;
TX;El Centro College ;HSI;[phone];www.elcentrocollege.edu;
TX;Mountain View College ;HSI;[phone];www.mountainviewcollege.edu;
TX;University of Houston-Clear Lake ;HSI;[phone];www.uhcl.edu;
TX;Lee College Baytown;HSI;[phone];www.lee.edu;
TX;Houston Baptist University ;AANAPISI;[phone];www.hbu.edu;
TX;San Jacinto Community College ;HSI;[phone];www.sanjac.edu;
TX;Howard College;HBCU;[phone];www.howardcollege.edu;
TX;Western Texas College ;HSI;[phone];www.wtc.edu;
TX;Angelo State University;HSI;[phone];http://www.angelo.edu;
TX;Coastal Bend College ;HSI;[phone];www.coastalbend.edu;
TX;University of Houston-Victoria ;HSI;[phone];www.uhv.edu;
TX;Victoria College ;HSI;[phone];www.victoriacollege.edu;
TX;Texas A & M University-Kingsville;HSI;[phone];www.tamuk.edu;
TX;Del Mar College ;HBCU;[phone];www.delmar.edu;
TX;Texas A & M University-Corpus Christi;HSI;[phone];http://www.tamucc.edu;
TX;Galveston College ;HSI;[phone];www.gc.edu;
TX;Odessa College ;HSI;[phone];www.odessa.edu;
TX;The University of Texas of the Permian Basin ;HSI;[phone];www.utpb.edu;
TX;Midland College ;HSI;[phone];www.midland.edu;
TX;Sul Ross State University ;HSI;[phone];www.sulross.edu;
TX;Saint Edward's University ;HSI;[phone];www.stedwards.edu;
TX;Huston-Tillotson University;AANAPISI;[phone];www.htu.edu;
TX;Texas State University-San Marcos ;HSI;[phone];www.txstate.edu;
TX;Northwood University ;HSI;[phone];www.northwood.edu;
TX;University of Houston-Downtown ;HSI;[phone];www.uhd.edu;
TX;Texas Southern University;HBCU;[phone];www.tsu.edu;
TX;Houston Community College;AANAPISI, HSI;[phone];www.hccs.edu;
TX;University of Houston;AANAPISI, HSI;[phone];www.uh.edu;
TX;College of Biblical Studies-Houston;AANAPISI;[phone];www.cbshouston.edu;
TX;Baptist University of the Americas;HSI;[phone];www.bua.edu;
TX;Texas State Technical College Harlingen ;HSI;[phone];www.tstc.eduharlingen/;
TX;Amarillo College ;HSI;[phone];www.actx.edu;
TX;Clarendon College ;HBCU;[phone];www.clarendoncollege.edu;
TX;South Plains College ;HSI;[phone];www.southplainscollege.edu;
TX;The University of Texas at Arlington;AANAPISI;[phone];www.uta.edu;
TX;Southwest Texas Junior College ;HSI;[phone];www.swtjc.net/;
TX;Lone Star College System;HSI;[phone];www.lonestar.edu;
TX;The University of Texas-Pan American Edinburg;HSI;[phone];www.utpa.edu;
TX;Texas College;HBCU;[phone] x2200;www.texascollege.edu;
TX;Jarvis Christian College;HBCU;[phone];www.jarvis.edu;
TX;Wiley College;HBCU;[phone];www.wileyc.edu;
TX;The University of Texas at El Paso;HSI;[phone];www.utep.edu;
TX;El Paso Community College;HSI;[phone];www.epcc.edu;
TX;Prairie View A & M University;HBCU;[phone];www.pvamu.edu;
TX;Texas A & M International University ;HSI;[phone];www.tamiu.edu;
TX;Laredo Community College ;HSI;[phone];www.laredo.edu;
TX;South Texas College ;HSI;[phone];www.southtexascollege.edu;
TX;The University of Texas at Brownsville ;HSI;[phone];http://www.utb.edu;
TX;Richland College;AANAPISI;[phone];www.richlandcollege.edu;
TX;North Lake College;AANAPISI, HSI;[phone];www.northlakecollege.edu;
TX;Southwestern Christian College;HBCU;[phone] x107;www.swcc.edu;
TX;Brookhaven College;AANAPISI, HSI;[phone];www.brookhavencollege.edu;
TX;Eastfield College ;AANAPISI;[phone];www.eastfieldcollege.edu;
TX;Brazosport College Lake ;HSI;[phone];www.brazosport.edu;
TX;Wharton County Junior College;HSI;[phone];www.wcjc.edu;
VA;Virginia University of Lynchburg;HBCU;[phone] x126;www.vul.edu;
VA;Saint Pauls College;HBCU;[phone];www.saintpauls.edu;
VA;Northern Virginia Commnity College;AANAPISI;[phone];https://www.nvcc.edu;
VA;Hampton University;AANAPISI;[phone];www.hamptonu.edu;
VA;Norfolk State University;HBCU;[phone];www.nsu.edu;
VA;Virginia Union University;HBCU;[phone];www.vuu.edu;
VA;Virginia State University;HBCU;[phone];www.vsu.edu;
Virgin Islands;University of the Virgin Islands;HBCU;[phone];www.uvi.edu;
Virgin Islands;University of the Virgin Islands-Kingshill;HBCU;[phone] x0000;www.uvi.edu;
WA;Shoreline Community College;AANAPISI;[phone];www.shoreline.edu;
WA;Highline Community College;HBCU;[phone];www.highline.edu;
WA;North Seattle Community College;AANAPISI;[phone];https://northseattle.edu/;
WA;South Seattle Community College-North;AANAPISI;[phone];https://northseattle.edu;
WA;Seattle Central Community College;AANAPISI;[phone];www.seattlecentral.org;
WA;South Seattle Community College-Central;AANAPISI;[phone];http://www.seattlecentral.edu;
WA;South Seattle Community College-South;AANAPISI;[phone];http://www.southseattle.edu;
WA;Saint Martin's University;AANAPISI;[phone];www.stmartin.edu;
WA;Northwest Indian College;Tribal;[phone];www.nwic.edu;
WA;Renton Technical College;AANAPISI;[phone];www.rtc.edu;
WA;Bellevue College;AANAPISI;[phone];www.bellevuecollege.edu;
WA;Edmonds Community College;HSI;[phone];www.edcc.edu;
WA;Yakima Valley Community College;HSI;[phone];www.yvcc.edu;
WA;Big Bend Community College;HSI;[phone];www.bigbend.edu;
WA;Heritage University;AANAPISI;[phone];www.heritage.edu;
WI;Lac Courte Oreilles Ojibwa Community College;Tribal;[phone];www.lco.edu;
WI;College of Menominee Nation ;AANAPISI;[phone];www.menominee.edu;
WV;Bluefield State College;HBCU;[phone];www.bluefieldstate.edu;
WV;West Virginia State University;HBCU;[phone];www.wvstateu.edu;
WY;Wind River Tribal College;Tribal;[phone];www.wrtribalcollege.com;
